Date Range,Actual Volatility,Predicted Volatility,Model
1983-03-02 to 1983-03-15,0.3261855424035936,0.40506699114072653,RandomForest
1998-10-15 to 1998-10-28,0.3386221067342502,0.4229185180586226,RandomForest
2004-03-30 to 2004-04-13,0.49669637403559386,0.38401159482889935,RandomForest
2008-11-05 to 2008-11-18,0.7535699002316302,0.3860272168355611,RandomForest
1982-12-20 to 1983-01-03,0.5363755987338718,0.44126302139031887,RandomForest
2017-11-27 to 2017-12-08,0.11794592036970825,0.19348051319538837,RandomForest
2004-12-01 to 2004-12-14,0.2903473724569235,0.4507271880636419,RandomForest
2015-04-16 to 2015-04-29,0.14829836921180023,0.1622297273759342,RandomForest
1983-09-20 to 1983-10-03,1.1903136768147193,0.6530687104136202,RandomForest
2013-07-02 to 2013-07-16,0.2466675162643641,0.15755453263356148,RandomForest
2005-05-24 to 2005-06-07,0.27935496039443436,0.3705828186000719,RandomForest
2008-07-29 to 2008-08-11,0.10553115612255753,0.28011833638587336,RandomForest
1984-12-10 to 1984-12-21,0.2288585983595114,0.44553644837229245,RandomForest
2023-08-18 to 2023-08-31,0.30088182845670397,0.25670738851709723,RandomForest
2017-02-27 to 2017-03-10,0.07602404510328972,0.14599998051923815,RandomForest
2010-09-03 to 2010-09-17,0.1433015469171484,0.15873775262993708,RandomForest
2018-03-09 to 2018-03-22,0.2564927983125377,0.20514334823940902,RandomForest
1991-10-01 to 1991-10-14,0.370491636597332,0.3118416702624205,RandomForest
1999-03-25 to 1999-04-08,0.41298262058632346,0.3678052360937677,RandomForest
1991-03-27 to 1991-04-10,0.6868159951310552,0.32227585617443083,RandomForest
1990-02-01 to 1990-02-14,0.27328795032843717,0.28888606994547206,RandomForest
1999-04-23 to 1999-05-06,0.28126159535177214,0.4620582153146491,RandomForest
2012-07-31 to 2012-08-13,0.18123454265132485,0.1535177221703453,RandomForest
1989-07-28 to 1989-08-10,0.35724577050423406,0.36159030711300005,RandomForest
1996-12-18 to 1997-01-02,0.9765703567283214,0.438680296706722,RandomForest
1984-05-08 to 1984-05-21,0.3478767114858077,0.41045511677978036,RandomForest
2009-12-02 to 2009-12-15,0.21420550596998816,0.2128821889741811,RandomForest
2014-02-05 to 2014-02-19,0.09512248797907635,0.16637600837094216,RandomForest
1998-06-09 to 1998-06-22,0.20360687128719518,0.2785832213230765,RandomForest
1985-06-03 to 1985-06-14,0.31348954893026654,0.45105707435528947,RandomForest
2000-03-07 to 2000-03-20,0.462445063366498,0.47227971527451973,RandomForest
2007-12-21 to 2008-01-07,0.33386185588729855,0.26362114627565475,RandomForest
2005-03-29 to 2005-04-11,0.524756360581566,0.3036283645929553,RandomForest
1992-01-10 to 1992-01-23,0.2368696475043954,0.3591309698122513,RandomForest
2001-04-17 to 2001-04-30,0.263039046727009,0.4379732482198196,RandomForest
1987-03-16 to 1987-03-27,0.4210625090686135,0.32566257210652033,RandomForest
1999-09-29 to 1999-10-12,0.3595049667259879,0.3882701987826313,RandomForest
1985-04-04 to 1985-04-18,0.2900427162717874,0.37162517087731883,RandomForest
2014-08-12 to 2014-08-25,0.26756341415804086,0.1716975426809762,RandomForest
1988-10-26 to 1988-11-08,0.18516208808157641,0.33375158388929216,RandomForest
2017-03-13 to 2017-03-24,0.11198353357928933,0.13455504391677361,RandomForest
2011-01-27 to 2011-02-09,0.22604094406043587,0.18270976571576467,RandomForest
1989-03-07 to 1989-03-20,0.28088756280126587,0.2595500387780758,RandomForest
2013-12-20 to 2014-01-06,0.15963765581257292,0.14084011350870604,RandomForest
1997-12-01 to 1997-12-12,0.34459475967099695,0.6400142267148793,RandomForest
2008-04-04 to 2008-04-17,0.2663995048551424,0.27975048421812887,RandomForest
1992-07-01 to 1992-07-15,0.44361692525171825,0.27202273049073983,RandomForest
1996-07-15 to 1996-07-26,0.411648001731074,0.5138598851019577,RandomForest
1982-03-08 to 1982-03-19,0.4455145408420875,0.41936127953022684,RandomForest
2013-09-26 to 2013-10-09,0.14045700786610296,0.18311681690961618,RandomForest
2006-12-08 to 2006-12-21,0.4497212399293948,0.2763393384750643,RandomForest
1994-12-28 to 1995-01-11,0.5166431176534634,0.44401113089096517,RandomForest
2007-10-25 to 2007-11-07,0.5302585000581725,0.26566134424714793,RandomForest
2017-09-15 to 2017-09-28,0.09429129011513347,0.19138261932744954,RandomForest
2004-03-16 to 2004-03-29,0.23261049384446092,0.33359643897773067,RandomForest
2013-02-07 to 2013-02-21,0.19358833397217953,0.18535024370257172,RandomForest
2009-05-14 to 2009-05-28,0.2355898308544348,0.23617023152847957,RandomForest
1990-07-25 to 1990-08-07,0.25961495710088506,0.3182197461103315,RandomForest
2010-08-20 to 2010-09-02,0.13897457952859937,0.18981971646642798,RandomForest
1986-07-14 to 1986-07-25,0.3475147324455172,0.4854312788900244,RandomForest
1986-06-13 to 1986-06-26,0.5603879787881472,0.3784576190020798,RandomForest
2004-01-16 to 2004-01-30,0.2755181566625382,0.33877387249337865,RandomForest
1992-07-30 to 1992-08-12,0.11081770853670062,0.3114485995953866,RandomForest
2020-05-01 to 2020-05-14,0.20240237039754158,0.2112549603912818,RandomForest
2021-03-17 to 2021-03-30,0.11351414324713043,0.23403511526856857,RandomForest
1998-03-13 to 1998-03-26,0.2678751602504567,0.46711922531540295,RandomForest
1993-12-02 to 1993-12-15,0.472174246386868,0.390878582715435,RandomForest
1992-09-25 to 1992-10-08,0.4078819947708329,0.290626165931011,RandomForest
2012-05-04 to 2012-05-17,0.24770294372672097,0.2783877095697498,RandomForest
2006-02-24 to 2006-03-09,0.27406376540644073,0.2952836778697872,RandomForest
2008-09-10 to 2008-09-23,0.5714415585587216,0.33238889342622835,RandomForest
2010-04-14 to 2010-04-27,0.369180970521158,0.2115964061240488,RandomForest
1994-01-28 to 1994-02-10,0.2518717367116217,0.4010184550301753,RandomForest
1991-01-29 to 1991-02-11,0.3183602930630216,0.3855036444868326,RandomForest
1994-10-17 to 1994-10-28,0.2788284033870199,0.34150462541362175,RandomForest
2011-07-06 to 2011-07-19,0.1729212517666954,0.19081369670561021,RandomForest
2022-10-31 to 2022-11-11,0.24397927857589258,0.23148143979479838,RandomForest
1984-06-06 to 1984-06-19,0.4811317401621997,0.40237394259334186,RandomForest
2001-12-07 to 2001-12-20,0.27852077396527297,0.32805173646339936,RandomForest
1996-05-02 to 1996-05-15,0.2624488705274973,0.44566851854947365,RandomForest
1993-07-13 to 1993-07-26,0.3212123578210323,0.5360215956977091,RandomForest
2002-01-23 to 2002-02-05,0.30079884048571265,0.3948933699446552,RandomForest
1989-06-15 to 1989-06-28,0.25898693634200903,0.5765032937519398,RandomForest
1994-03-28 to 1994-04-11,0.3962607181970534,0.27559387112204825,RandomForest
1983-04-14 to 1983-04-27,0.44647160305118033,0.45596646704437793,RandomForest
2003-03-05 to 2003-03-18,0.17897857772583553,0.31959066964276067,RandomForest
2019-04-05 to 2019-04-18,0.3284949253173423,0.1874761727508124,RandomForest
2009-06-26 to 2009-07-10,0.21916245640698295,0.24072260680926522,RandomForest
2016-06-09 to 2016-06-22,0.1788985981086776,0.16512222736077828,RandomForest
1996-09-10 to 1996-09-23,0.5908644281932058,0.43427217047938865,RandomForest
1981-11-10 to 1981-11-23,0.24798326186722192,0.513292170626712,RandomForest
1988-10-12 to 1988-10-25,0.24350224742880008,0.27728162330751893,RandomForest
1997-03-17 to 1997-03-31,0.3613249022592348,0.4596118984393575,RandomForest
2000-11-20 to 2000-12-04,0.8258814994932927,0.39371768647723315,RandomForest
1988-07-19 to 1988-08-01,0.12764851690080034,0.26172669606324983,RandomForest
2001-11-23 to 2001-12-06,0.32087288198617026,0.407556957016705,RandomForest
2015-11-03 to 2015-11-16,0.15408240226470796,0.18483702101356436,RandomForest
1998-09-02 to 1998-09-16,0.26716378191741347,0.43286865624267484,RandomForest
2008-06-16 to 2008-06-27,0.28080651104483084,0.26463056441447386,RandomForest
1993-02-03 to 1993-02-17,0.22938608988652257,0.5478718942498326,RandomForest
2019-12-20 to 2020-01-06,0.12086642968894544,0.1955542229054451,RandomForest
1989-03-21 to 1989-04-04,0.24485991834584855,0.2864653483552431,RandomForest
2012-04-05 to 2012-04-19,0.5043996580280522,0.2700722865422493,RandomForest
2003-01-21 to 2003-02-03,0.250217677056781,0.3741679653022323,RandomForest
1985-03-07 to 1985-03-20,0.32283218993730706,0.5006230231080616,RandomForest
2001-08-09 to 2001-08-22,0.34265767886661347,0.42260319710392236,RandomForest
1999-10-27 to 1999-11-09,0.3646169760908968,0.4247220694811218,RandomForest
2010-06-24 to 2010-07-08,0.32441324880771877,0.2386366916296399,RandomForest
1982-11-19 to 1982-12-03,0.7348425952713301,0.4992929751753441,RandomForest
2020-10-21 to 2020-11-03,0.30839517698186614,0.2439237006788016,RandomForest
2019-11-07 to 2019-11-20,0.20964628636571817,0.20602338370325338,RandomForest
2021-12-30 to 2022-01-12,0.16263978913376695,0.20356936021600902,RandomForest
1997-09-05 to 1997-09-18,0.349211359153471,0.33277033526739913,RandomForest
1983-12-14 to 1983-12-28,0.49368227041527923,0.36145376657362716,RandomForest
2004-06-25 to 2004-07-09,0.656611726479264,0.40908583565310574,RandomForest
1981-05-07 to 1981-05-20,0.46246400325059916,0.4239059361689696,RandomForest
2002-08-27 to 2002-09-10,0.2291138171053687,0.3936162079261984,RandomForest
1996-01-09 to 1996-01-22,0.5042813452934641,0.4371588980895793,RandomForest
1999-05-07 to 1999-05-20,0.4468713682182686,0.40095494388778435,RandomForest
1989-04-05 to 1989-04-18,0.19067333596763433,0.3624811205147982,RandomForest
1993-07-27 to 1993-08-09,0.4498272931774173,0.38989526397030166,RandomForest
2014-07-29 to 2014-08-11,0.06671145425288327,0.22157276558705713,RandomForest
2018-08-29 to 2018-09-12,0.13519642303125243,0.1924703887973984,RandomForest
2020-05-15 to 2020-05-29,0.23406610108515244,0.2777675469647804,RandomForest
2012-10-10 to 2012-10-23,0.16065590543277586,0.190603579255905,RandomForest
2008-05-16 to 2008-05-30,0.2854640240346404,0.2592158187685532,RandomForest
1984-09-28 to 1984-10-11,0.4758256026777357,0.35844878672367597,RandomForest
1984-03-26 to 1984-04-06,0.23694632600756102,0.39761482453523683,RandomForest
2018-11-08 to 2018-11-21,0.3476995270090457,0.26710266350198364,RandomForest
2012-12-10 to 2012-12-21,0.3273227776353356,0.22302815757551783,RandomForest
2020-03-05 to 2020-03-18,0.7747194860317518,0.289957216041519,RandomForest
2006-08-30 to 2006-09-13,0.22588706916390944,0.27491878465376834,RandomForest
2012-02-23 to 2012-03-07,0.26520585481393294,0.21479897292249386,RandomForest
1987-10-30 to 1987-11-12,0.3428779486192641,0.3933502919821024,RandomForest
2002-11-20 to 2002-12-04,0.26952035190468804,0.40449849947464356,RandomForest
2017-05-09 to 2017-05-22,0.10062800224449714,0.14997916135985803,RandomForest
1995-12-22 to 1996-01-08,0.28561214305115423,0.41271444035512106,RandomForest
2004-02-17 to 2004-03-01,0.5226683493705201,0.33954470154810396,RandomForest
2015-12-31 to 2016-01-14,0.36115876350537923,0.23187995608110243,RandomForest
1998-02-27 to 1998-03-12,0.41219937133582496,0.47005527110158696,RandomForest
